id,uuid,message_group,comment,parent_id,role,status,created,updated,is_verified,asset_set_code
10879,211418627405,13926719,,NULL,STU,1,"2019-06-13 14:49:04","2019-06-13 17:21:32",1,18369430
10903,144091104208,13926719,"this is the right answer.",NULL,GUEST,0,"2019-06-14 15:31:31","2019-06-14 15:31:43",NULL,NULL
10904,144091104208,13926719,"this can be the right answer.",NULL,GUEST,0,"2019-06-14 15:37:01","2019-06-14 15:41:15",NULL,NULL
10914,179729094205,15088797,ydghd,NULL,STU,0,"2019-06-14 17:03:16","2019-06-14 17:03:40",NULL,NULL
10915,179729094205,15088797,rjfjf,NULL,STU,0,"2019-06-14 17:03:26","2019-06-14 17:03:36",NULL,NULL
10916,567343329009,15088797,testing,NULL,TEA,0,"2019-06-14 19:41:47","2019-06-14 19:44:34",NULL,NULL
10917,567343329009,15088797,testing,NULL,TEA,0,"2019-06-14 19:44:52","2019-06-14 19:46:13",NULL,NULL
10925,144091104208,15088797,hello,NULL,GUEST,0,"2019-06-16 21:39:20","2019-06-16 21:39:27",NULL,NULL
10961,162159873109,15088797,,NULL,TEA,1,"2019-06-22 09:57:10","2019-06-22 09:57:10",NULL,69066249
10950,207866265504,70505440,"is the answer A?",NULL,GUEST,1,"2019-06-21 12:56:57","2019-06-21 12:56:57",NULL,NULL
10921,211418627405,82190304,,NULL,STU,0,"2019-06-15 19:49:58","2019-06-15 19:50:15",NULL,88679635
10922,211418627405,82190304,,NULL,STU,1,"2019-06-15 19:53:46","2019-06-15 19:53:46",NULL,15640897
10913,179729094205,17055661,test123,NULL,STU,0,"2019-06-14 17:02:50","2019-06-14 17:03:03",NULL,NULL
10933,179729094205,17055661,Answer,NULL,STU,0,"2019-06-18 17:29:35","2019-06-18 17:29:45",NULL,
10919,279367718003,69741901,,NULL,GUEST,1,"2019-06-14 21:22:53","2019-06-14 21:22:53",NULL,15950973
10944,676628174059,69741901,"Take CM and use-b+_root be sq.-4ac  by 2a",NULL,STU,0,"2019-06-20 09:35:25","2019-06-20 09:35:39",NULL,
10945,676628174059,69741901,"Take l. C. M and use -b +_ root bsq.- 4ac / 2a",NULL,STU,1,"2019-06-20 09:37:36","2019-06-20 09:37:36",NULL,
10966,125639223700,69741901,"that is a furmula",NULL,GUEST,1,"2019-06-23 08:51:32","2019-06-23 08:51:32",NULL,12896571
10957,567343329009,19686234,"In algebra, the factor theorem is a theorem linking factors and zeros of a polynomial. It is a special case of the polynomial remainder theorem.

The factor theorem states that a polynomial f(x) has a factor (x - k) if and only if f(k)=0 (i.e. k is a root).

For example : Find the factors of x^3 + 7x^2 + 8x + 2.

by putting x = -1 we can achieve (-1)^3 + 7(-1)^2 + 8(-1) + 2 => 0

so x - (-1) => (x+1) is a factor of above equation.",NULL,TEA,1,"2019-06-21 17:24:50","2019-06-21 17:24:57",1,
10932,211418627405,18647954,"Equation is wrong. It should be m² - n² = 4√mn.",NULL,STU,1,"2019-06-18 10:38:33","2019-06-21 17:26:10",1,10331915
10942,162159873109,14486345,"check if Leibnitz theorem can be used",NULL,TEA,1,"2019-06-19 14:11:12","2019-06-19 14:11:12",NULL,
10949,207866265504,19391387,"What is lausirus?",NULL,GUEST,1,"2019-06-21 12:53:28","2019-06-21 12:53:28",NULL,NULL
10946,154480899008,16424926,1,NULL,STU,1,"2019-06-20 18:03:14","2019-06-20 18:03:14",NULL,NULL
10948,207866265504,16424926,"How is the answer 1 manpreeth? Can you please explain a bit",NULL,GUEST,1,"2019-06-21 12:52:39","2019-06-21 12:52:39",NULL,NULL
10951,116489071300,20556952,"thiner layer of the earth is called",NULL,GUEST,1,"2019-06-21 13:16:24","2019-06-21 13:16:24",NULL,NULL
10953,164863459001,20556952,"The thinner layer of earth is called crust.",NULL,STU,0,"2019-06-21 15:08:54","2019-06-21 15:09:00",NULL,
10954,164863459001,20556952,"thinner layer of earth is called crust which consists of soil,rock particles and other impurities.",NULL,STU,1,"2019-06-21 15:10:15","2019-06-21 15:10:15",NULL,
10959,473024219000,38374662,"how to solve it",NULL,STU,1,"2019-06-21 21:45:41","2019-06-21 21:45:41",NULL,NULL
10960,162159873109,38374662,,NULL,TEA,1,"2019-06-22 09:50:50","2019-06-22 09:50:50",NULL,19454576
10982,162159873109,11611260,,NULL,TEA,1,"2019-06-25 08:35:55","2019-06-25 08:35:55",NULL,19710249
10970,133817602205,54454127,"Q5 .ANS .2

x2-6x+2=0 ,x2-cx+6=0

let common root be m
 m2-6m+a =0
- m2-cm+6 =0
cm -6m +a-6=0
m=6-a/c-a
product of roots and sum of roots
let other roots of given equations be x and y
a=mx ,6=my
x:y =4:3
a=8 after solving above equations
6=m+x, c=m+y
solving you get 18-3c=y
use result diff. bet. roots
if x and y roots of quadratic |x-y|=(D)^1/2/|a|
 form eqation y-m =(c2-24)^1/2
x-m =(36-4a)^1/2
solve get value of c=8 
and find m at last",NULL,STU,1,"2019-06-24 16:52:14","2019-06-24 16:52:14",NULL,
10981,162159873109,13242546,,NULL,TEA,1,"2019-06-25 08:32:12","2019-06-25 08:32:12",NULL,17331821
10980,821132902051,14238287,"1) There are reddish brown vapours coming out.
The residue is black. 
2) The chemical reaction is Decomposition Reaction.
2Pb(NO3)2 ------> PbO + 4NO2 + O2 (balanced equation)",NULL,GUEST,1,"2019-06-24 22:27:25","2019-06-24 22:27:25",NULL,NULL
10800,179729094205,18590207,"This looks like a drink brand. Is it 'Keventers'.
I am writing this because once I also had an Oreo shake from this brand and I got this bottle there.
Good luck!!",NULL,STU,1,"2019-06-11 18:36:29","2019-06-11 21:05:24",0,NULL
10801,179729094205,18590207,fhky,NULL,STU,0,"2019-06-11 18:39:34","2019-06-11 18:44:24",NULL,NULL
10802,179729094205,18590207,"this can be wrong answer",NULL,STU,1,"2019-06-11 18:47:47","2019-06-12 11:31:46",0,NULL
10813,567343329009,18590207,"new answer",NULL,TEA,1,"2019-06-11 21:07:32","2019-06-12 14:59:25",0,NULL
10803,215514765011,95551909,bxkgk,NULL,TEA,0,"2019-06-11 18:54:39","2019-06-11 18:55:02",NULL,NULL
10809,567343329009,95551909,"Testing answer",NULL,TEA,0,"2019-06-11 20:55:37","2019-06-11 20:55:54",0,14398992
10810,567343329009,95551909,"testing answer",NULL,TEA,1,"2019-06-11 20:56:51","2019-06-12 14:58:53",0,17342925
10804,389235410018,10808427,"ok ok",NULL,TEA,0,"2019-06-11 18:58:50","2019-06-11 19:00:17",0,NULL
10805,211418627405,10808427,"This is for testing",NULL,STU,1,"2019-06-11 19:01:08","2019-06-12 14:59:39",0,22761574
10807,211418627405,10808427,"This is for testing",NULL,STU,1,"2019-06-11 19:07:09","2019-06-11 19:07:09",NULL,NULL
10806,567343329009,73741541,Delhi,NULL,TEA,1,"2019-06-11 19:06:24","2019-06-12 14:59:56",0,NULL
10835,567343329009,73741541,test,NULL,TEA,1,"2019-06-12 12:37:01","2019-06-12 12:37:01",NULL,NULL
10836,567343329009,73741541,ufodohj,NULL,TEA,1,"2019-06-12 12:37:52","2019-06-12 12:37:52",NULL,NULL
10837,200225736905,73741541,testghjk,NULL,GUEST,1,"2019-06-12 12:38:15","2019-06-12 12:38:15",NULL,NULL
10838,200225736905,73741541,htyii,NULL,GUEST,1,"2019-06-12 12:39:21","2019-06-12 12:39:21",NULL,NULL
10811,[phone],11417118,"this looks like a phone.",NULL,STU,1,"2019-06-11 21:00:18","2019-06-11 21:00:18",NULL,14213148
10808,128911230891,46850554,test,NULL,GUEST,1,"2019-06-11 19:30:16","2019-06-11 20:58:22",0,NULL
10814,274207351066,20191720,bfjfnfbfn,NULL,GUEST,0,"2019-06-11 21:50:25","2019-06-11 21:51:14",NULL,NULL
10815,274207351066,20191720,nfjdjsjhdhdhd,NULL,GUEST,1,"2019-06-11 21:51:36","2019-06-12 14:59:11",0,11207124
10819,567343329009,14883400,ffg,NULL,TEA,1,"2019-06-12 11:12:41","2019-06-12 14:58:30",0,NULL
10829,215514765011,15783603,"This is an answer posted by a teacher",NULL,TEA,1,"2019-06-12 12:07:57","2019-06-12 12:07:57",NULL,NULL
10845,215514765011,15783603,"new answer to be solved",NULL,TEA,1,"2019-06-12 13:08:27","2019-06-12 13:08:27",NULL,NULL
10859,215514765011,15783603,"not confirmed",NULL,TEA,1,"2019-06-12 14:40:29","2019-06-12 14:40:29",NULL,NULL
10861,215514765011,15783603,"this the confirmed answer.",NULL,TEA,1,"2019-06-12 14:44:30","2019-06-12 14:44:30",NULL,NULL
10862,215514765011,15783603,"now this is the confirmed one.",NULL,TEA,1,"2019-06-12 14:45:56","2019-06-12 14:45:56",NULL,NULL
10863,151654286208,15783603,nice,NULL,TEA,1,"2019-06-12 15:07:54","2019-06-12 15:07:54",NULL,NULL
10864,200225736905,15783603,great,NULL,GUEST,1,"2019-06-12 15:08:08","2019-06-12 15:08:08",NULL,NULL
10822,567343329009,21279172,hellooo,NULL,TEA,1,"2019-06-12 11:29:07","2019-06-12 14:00:30",0,NULL
10847,151654286208,21279172,nice,NULL,TEA,1,"2019-06-12 14:00:52","2019-06-12 14:00:52",NULL,NULL
10848,151654286208,21279172,"got it",NULL,TEA,1,"2019-06-12 14:02:20","2019-06-12 14:03:46",0,NULL
10849,151654286208,21279172,finally,NULL,TEA,0,"2019-06-12 14:02:50","2019-06-12 14:03:11",NULL,NULL
10850,151654286208,21279172,again,NULL,TEA,1,"2019-06-12 14:03:56","2019-06-12 14:07:45",0,NULL
10851,151654286208,21279172,how,NULL,TEA,1,"2019-06-12 14:04:47","2019-06-12 14:04:47",NULL,NULL
10852,151654286208,21279172,,NULL,TEA,1,"2019-06-12 14:05:35","2019-06-12 14:05:35",NULL,11906671
10853,151654286208,21279172,,NULL,TEA,1,"2019-06-12 14:05:36","2019-06-12 14:05:36",NULL,11906671
10854,151654286208,21279172,why,NULL,TEA,1,"2019-06-12 14:07:32","2019-06-12 15:00:46",0,NULL
10855,200225736905,21279172,"La capitale dell'Estonia possiede uno splendido centro storico di epoca medievale in cui è possibile ritrovare le atmosfere nordiche grazie alla sua latitudine e ad un'architettura tipica.


Collaborazione del mese

Borghi d'Italia
￼
L'Italia è un paese ricco di piccoli borghi con paesaggi unici. La lista de ""I borghi più belli d'Italia"" si occupa di raccoglierli e Wikivoyage ne supporta la diffusione.

Marco learned the mercantile trade from his father and ghjkoouyujjikk",NULL,GUEST,1,"2019-06-12 14:11:36","2019-06-12 14:11:36",NULL,NULL
10856,151654286208,21279172,fijbj,NULL,TEA,1,"2019-06-12 14:12:42","2019-06-12 14:12:42",NULL,NULL
10857,151654286208,21279172,gkh,NULL,TEA,1,"2019-06-12 14:16:24","2019-06-12 14:16:24",NULL,NULL
10858,151654286208,21279172,gigg,NULL,TEA,1,"2019-06-12 14:17:17","2019-06-12 14:17:17",NULL,NULL
10816,179729094205,12548888,15,NULL,STU,1,"2019-06-12 09:58:04","2019-06-12 09:58:04",NULL,NULL
10817,200225736905,18618016,test,NULL,GUEST,0,"2019-06-12 10:17:36","2019-06-12 10:17:42",NULL,NULL
10818,200225736905,18618016,,NULL,GUEST,1,"2019-06-12 10:43:27","2019-06-12 10:43:27",NULL,10240438
10820,567343329009,18618016,.,NULL,TEA,0,"2019-06-12 11:21:56","2019-06-12 11:22:03",NULL,NULL
10824,200225736905,18618016,.,NULL,GUEST,1,"2019-06-12 11:42:03","2019-06-12 11:42:03",NULL,13293376
10825,200225736905,18618016,test123,NULL,GUEST,1,"2019-06-12 11:46:52","2019-06-12 11:46:52",NULL,NULL
10834,567343329009,18618016,testhgzjgh,NULL,TEA,1,"2019-06-12 12:36:18","2019-06-12 12:36:18",NULL,NULL
10841,567343329009,18618016,testing,NULL,TEA,1,"2019-06-12 12:49:07","2019-06-12 12:49:07",NULL,NULL
10842,567343329009,18618016,hello1234567890,NULL,TEA,1,"2019-06-12 12:52:57","2019-06-12 12:52:57",NULL,NULL
10843,567343329009,18618016,,NULL,TEA,1,"2019-06-12 13:00:41","2019-06-12 13:00:41",NULL,15536351
10844,567343329009,18618016,,NULL,TEA,1,"2019-06-12 13:03:15","2019-06-12 13:03:15",NULL,17202542
10821,200225736905,63272355,test,NULL,GUEST,1,"2019-06-12 11:26:35","2019-06-12 12:38:50",0,NULL
10823,200225736905,63272355,great,NULL,GUEST,0,"2019-06-12 11:40:21","2019-06-12 12:50:08",NULL,NULL
10826,200225736905,63272355,testttydth,NULL,GUEST,0,"2019-06-12 11:55:17","2019-06-12 12:50:05",NULL,NULL
10827,200225736905,63272355,test,NULL,GUEST,1,"2019-06-12 11:59:37","2019-06-12 11:59:37",NULL,NULL
10828,200225736905,63272355,testyhfy,NULL,GUEST,0,"2019-06-12 12:00:09","2019-06-12 12:50:00",NULL,NULL
10830,567343329009,63272355,dchh,NULL,TEA,1,"2019-06-12 12:12:51","2019-06-12 12:12:51",NULL,NULL
10839,200225736905,63272355,fine,NULL,GUEST,1,"2019-06-12 12:40:07","2019-06-12 12:40:07",NULL,NULL
10840,235435650217,63272355,igyd,NULL,GUEST,1,"2019-06-12 12:47:29","2019-06-12 12:47:29",NULL,NULL
10846,200225736905,17958459,ghjjji,NULL,GUEST,1,"2019-06-12 13:51:26","2019-06-12 18:40:24",0,NULL
10860,200225736905,17958459,,NULL,GUEST,1,"2019-06-12 14:43:42","2019-06-12 14:43:42",NULL,17754287
10867,235435650217,17958459,test,NULL,GUEST,1,"2019-06-12 17:13:24","2019-06-12 17:13:24",NULL,NULL
10865,151654286208,17872115,resolve,NULL,TEA,1,"2019-06-12 15:12:15","2019-06-12 15:12:15",NULL,NULL
10866,200225736905,17872115,again,NULL,GUEST,1,"2019-06-12 15:12:32","2019-06-12 15:12:32",NULL,NULL
10868,235435650217,17872115,test,NULL,GUEST,1,"2019-06-12 17:16:14","2019-06-12 17:16:14",NULL,NULL
10869,179729094205,17872115,test,NULL,STU,1,"2019-06-12 17:17:36","2019-06-12 17:17:36",NULL,NULL
10870,567343329009,17872115,forehead,NULL,TEA,1,"2019-06-12 17:18:24","2019-06-12 17:18:24",NULL,NULL
10871,567343329009,17872115,test,NULL,TEA,1,"2019-06-12 17:20:43","2019-06-12 17:20:43",NULL,NULL
10872,389235410018,17872115,djkkhfhfyijhn,NULL,TEA,0,"2019-06-12 17:54:18","2019-06-12 17:55:38",NULL,NULL
10873,179729094205,17872115,fkgfI,NULL,STU,0,"2019-06-12 17:54:37","2019-06-12 17:55:56",0,NULL
10874,389235410018,17872115,fufugu,NULL,TEA,0,"2019-06-12 17:55:28","2019-06-12 17:55:43",NULL,NULL
10875,179729094205,17872115,great,NULL,STU,1,"2019-06-12 17:56:20","2019-06-12 17:56:20",NULL,NULL
10876,608264862032,17872115,fine,NULL,STU,1,"2019-06-12 18:03:25","2019-06-12 18:03:25",NULL,NULL
10934,179729094205,30651843,Answer,NULL,STU,0,"2019-06-18 17:42:42","2019-06-18 17:42:50",NULL,
10938,179729094205,50344408,Answer,NULL,STU,0,"2019-06-19 09:47:57","2019-06-19 09:48:25",NULL,
10939,179729094205,50344408,Answer,NULL,STU,0,"2019-06-19 09:47:57","2019-06-19 09:48:22",NULL,
10940,179729094205,50344408,Answer,NULL,STU,0,"2019-06-19 09:47:57","2019-06-19 09:48:33",NULL,
10941,179729094205,50344408,Answer,NULL,STU,0,"2019-06-19 09:48:42","2019-06-19 09:48:48",NULL,
